id_coroebus_group,id_coroebus_team,id_coroebus_user,id_role,unit_name,grid_index,min_score,max_score
396,4307,102688,6,Productivity ,1,6,6
396,4307,102688,6,Productivity ,2,6,6
396,4307,102688,6,Productivity ,3,6,7
396,4307,102688,6,Productivity ,4,7,7
396,4307,102688,6,Productivity ,5,7,8
397,4298,102670,4,Productivity ,1,10,10
397,4298,102670,4,Productivity ,2,10,10
397,4298,102670,4,Productivity ,3,10,11
397,4298,102670,4,Productivity ,4,11,11
397,4298,102670,4,Productivity ,5,11,12
397,0,102664,3,Productivity ,1,10,10
397,0,102664,3,Productivity ,2,10,10
397,0,102664,3,Productivity ,3,10,11
397,0,102664,3,Productivity ,4,11,11
397,0,102664,3,Productivity ,5,11,12
397,4298,102687,6,Productivity ,1,10,10
397,4298,102687,6,Productivity ,2,10,10
397,4298,102687,6,Productivity ,3,10,11
397,4298,102687,6,Productivity ,4,11,11
397,4298,102687,6,Productivity ,5,11,12
397,0,102664,3,Efficiency ,1,1,1
397,0,102664,3,Efficiency ,2,1,2
397,0,102664,3,Efficiency ,3,2,3
397,0,102664,3,Efficiency ,4,3,4
397,0,102664,3,Efficiency ,5,4,5
396,4299,102701,6,Productivity ,1,12,12
396,4299,102701,6,Productivity ,2,12,12
396,4299,102701,6,Productivity ,3,12,13
396,4299,102701,6,Productivity ,4,13,13
396,4299,102701,6,Productivity ,5,13,14
397,0,102659,8,Efficiency ,1,10,13
397,0,102659,8,Efficiency ,2,13,16
397,0,102659,8,Efficiency ,3,16,19
397,0,102659,8,Efficiency ,4,19,22
397,0,102659,8,Efficiency ,5,22,26
397,4303,102675,4,Productivity ,1,5,5
397,4303,102675,4,Productivity ,2,5,5
397,4303,102675,4,Productivity ,3,5,5
397,4303,102675,4,Productivity ,4,5,5
397,4303,102675,4,Productivity ,5,5,6
397,0,102659,8,Capability ,1,5,6
397,0,102659,8,Capability ,2,6,8
397,0,102659,8,Capability ,3,8,10
397,0,102659,8,Capability ,4,10,12
397,0,102659,8,Capability ,5,12,14
397,4306,102693,6,Productivity ,1,10,10
397,4306,102693,6,Productivity ,2,10,11
397,4306,102693,6,Productivity ,3,11,11
397,4306,102693,6,Productivity ,4,11,12
397,4306,102693,6,Productivity ,5,12,13
397,0,102659,8,Happiness,1,5,6
397,0,102659,8,Happiness,2,6,8
397,0,102659,8,Happiness,3,8,10
397,0,102659,8,Happiness,4,10,12
397,0,102659,8,Happiness,5,12,14
397,4303,102680,6,Productivity ,1,5,5
397,4303,102680,6,Productivity ,2,5,5
397,4303,102680,6,Productivity ,3,5,5
397,4303,102680,6,Productivity ,4,5,5
397,4303,102680,6,Productivity ,5,5,6
397,0,102659,8,Productivity ,1,11,11
397,0,102659,8,Productivity ,2,11,11
397,0,102659,8,Productivity ,3,11,11
397,0,102659,8,Productivity ,4,11,11
397,0,102659,8,Productivity ,5,11,12
396,0,102667,3,Productivity ,1,10,10
396,0,102667,3,Productivity ,2,10,10
396,0,102667,3,Productivity ,3,10,11
396,0,102667,3,Productivity ,4,11,11
396,0,102667,3,Productivity ,5,11,12
398,4305,102691,6,Productivity ,1,7,7
398,4305,102691,6,Productivity ,2,7,7
398,4305,102691,6,Productivity ,3,7,7
398,4305,102691,6,Productivity ,4,7,7
398,4305,102691,6,Productivity ,5,7,8
396,4307,102683,6,Productivity ,1,7,7
396,4307,102683,6,Productivity ,2,7,7
396,4307,102683,6,Productivity ,3,7,7
396,4307,102683,6,Productivity ,4,7,7
396,4307,102683,6,Productivity ,5,7,8
398,4304,102689,6,Productivity ,1,8,8
398,4304,102689,6,Productivity ,2,8,8
398,4304,102689,6,Productivity ,3,8,8
398,4304,102689,6,Productivity ,4,8,8
398,4304,102689,6,Productivity ,5,8,8
396,4299,102694,6,Productivity ,1,14,14
396,4299,102694,6,Productivity ,2,14,14
396,4299,102694,6,Productivity ,3,14,15
396,4299,102694,6,Productivity ,4,15,15
396,4299,102694,6,Productivity ,5,15,16
397,0,102668,3,Efficiency ,1,6,9
397,0,102668,3,Efficiency ,2,9,13
397,0,102668,3,Efficiency ,3,13,17
397,0,102668,3,Efficiency ,4,17,21
397,0,102668,3,Efficiency ,5,21,25
398,4300,102690,6,Productivity ,1,9,9
398,4300,102690,6,Productivity ,2,9,10
398,4300,102690,6,Productivity ,3,10,10
398,4300,102690,6,Productivity ,4,10,11
398,4300,102690,6,Productivity ,5,11,12
398,4305,102682,6,Efficiency ,1,33,34
